sample_index: 36
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv5a1148_199.pt
ground_truth: 5
ground_truth_class: 5
float_prediction: 5
float_predicted_class: 5
float_confidence: 0.999832
float_correct: 1
quant_prediction: 5
quant_predicted_class: 5
quant_confidence: 0.988198
quant_correct: 1
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
