sample_index: 11
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv4d2038_217.pt
ground_truth: 4
ground_truth_class: 4
float_prediction: 4
float_predicted_class: 4
float_confidence: 0.744679
float_correct: 1
quant_prediction: 4
quant_predicted_class: 4
quant_confidence: 0.514873
quant_correct: 1
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
