sample_index: 42
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv4d2038_69.pt
ground_truth: 4
ground_truth_class: 4
float_prediction: 5
float_predicted_class: 5
float_confidence: 0.623656
float_correct: 0
quant_prediction: 5
quant_predicted_class: 5
quant_confidence: 0.818895
quant_correct: 0
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
