sample_index: 13
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv6d1090_121.pt
ground_truth: 6
ground_truth_class: 6
float_prediction: 6
float_predicted_class: 6
float_confidence: 0.999908
float_correct: 1
quant_prediction: 6
quant_predicted_class: 6
quant_confidence: 0.744438
quant_correct: 1
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
