sample_index: 46
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv1b1164_280.pt
ground_truth: 1
ground_truth_class: 1
float_prediction: 8
float_predicted_class: 8
float_confidence: 0.913581
float_correct: 0
quant_prediction: 8
quant_predicted_class: 8
quant_confidence: 0.984814
quant_correct: 0
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
