sample_index: 7
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv9d1126_131.pt
ground_truth: 9
ground_truth_class: 9
float_prediction: 9
float_predicted_class: 9
float_confidence: 0.999917
float_correct: 1
quant_prediction: 9
quant_predicted_class: 9
quant_confidence: 0.934571
quant_correct: 1
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
