sample_index: 47
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv2b1010_93.pt
ground_truth: 2
ground_truth_class: 2
float_prediction: 1
float_predicted_class: 1
float_confidence: 0.893338
float_correct: 0
quant_prediction: 1
quant_predicted_class: 1
quant_confidence: 0.620167
quant_correct: 0
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
