sample_index: 34
source_path: /home/tkimura4/data/datasets/ACIDS/individual_time_samples_one_sec/Gv3c1092_162.pt
ground_truth: 3
ground_truth_class: 3
float_prediction: 3
float_predicted_class: 3
float_confidence: 0.863442
float_correct: 1
quant_prediction: 3
quant_predicted_class: 3
quant_confidence: 0.938315
quant_correct: 1
predictions_match: 1
input_shape: [6, 7, 256]
input_dtype: float32
float_model: student_audio_deepsense_dw_simple_tiny
quant_model: student_audio_deepsense_dw_simple_tiny_w8a8
